R,I,A,S,E,C,Career
9,4,9,4,6,15,Arts
8,6,13,10,8,9,Arts
5,12,10,4,15,3,Lawyer
13,8,14,13,12,11,Engineering
15,15,4,12,15,4,Engineering
14,14,7,6,7,4,Engineering
5,8,15,3,11,11,Arts
7,13,10,12,13,13,Lawyer
3,8,9,5,12,11,Arts
3,3,12,8,4,10,Arts
4,13,9,4,15,10,Lawyer
13,15,15,5,6,12,Engineering
5,5,8,9,15,15,Lawyer
11,13,3,6,8,7,Arts
7,11,12,6,5,7,Arts
7,6,12,8,9,9,Arts
11,4,7,7,13,10,Lawyer
9,15,7,10,15,6,Lawyer
8,8,6,3,7,4,Arts
10,13,14,6,4,10,Arts
15,9,13,8,12,12,Engineering
6,10,3,5,3,8,Arts
6,11,14,10,13,4,Lawyer
13,9,8,7,6,14,Engineering
13,12,12,11,14,7,Engineering
4,15,14,3,11,10,Arts
6,12,15,5,13,15,Lawyer
13,14,12,12,7,8,Engineering
8,10,15,3,8,3,Arts
15,4,4,13,3,10,Engineering
11,13,9,13,14,8,Doctor
10,9,3,5,10,13,Arts
13,15,6,14,7,10,Engineering
5,5,14,13,3,11,Doctor
10,3,15,10,4,8,Arts
7,4,6,12,5,4,Arts
5,13,10,15,9,8,Doctor
8,14,13,7,4,14,Arts
12,6,15,15,7,15,Doctor
13,8,14,4,12,8,Engineering
14,9,5,3,6,12,Engineering
9,8,15,6,11,3,Arts
5,3,8,3,6,13,Arts
4,5,4,8,9,15,Arts
11,3,15,5,4,13,Arts
6,7,12,9,13,12,Lawyer
14,14,5,13,9,7,Engineering
4,3,4,13,8,3,Doctor
8,4,7,7,4,5,Arts
11,13,3,9,15,13,Lawyer
14,7,4,9,6,12,Engineering
11,9,9,11,14,3,Lawyer
9,12,6,7,3,8,Arts
11,3,12,7,7,10,Arts
3,7,10,6,5,11,Arts
12,5,11,10,13,10,Lawyer
7,7,7,11,14,15,Lawyer
10,15,3,13,9,7,Doctor
5,3,4,10,11,14,Arts
5,8,15,5,6,4,Arts
11,10,9,9,11,9,Arts
8,5,7,13,7,7,Doctor
9,14,14,4,14,14,Lawyer
5,12,7,4,14,8,Lawyer
4,6,15,5,13,13,Lawyer
3,7,14,9,6,9,Arts
9,12,7,9,13,15,Lawyer
9,4,6,6,10,11,Arts
12,4,15,15,8,12,Doctor
15,12,8,6,9,3,Engineering
14,4,13,13,13,7,Engineering
14,14,12,14,13,9,Engineering
12,14,12,7,3,5,Arts
15,8,6,14,6,12,Engineering
13,10,6,4,5,3,Engineering
7,11,11,14,4,13,Doctor
5,5,7,6,4,4,Arts
13,9,3,12,12,14,Engineering
15,11,7,10,6,9,Engineering
15,7,11,3,8,14,Engineering
15,8,13,5,5,4,Engineering
13,7,3,9,6,4,Engineering
9,10,3,9,13,5,Lawyer
11,12,3,7,9,13,Arts
9,7,13,15,7,12,Doctor
15,7,13,4,8,9,Engineering
7,11,12,15,15,6,Doctor
11,9,14,14,15,3,Doctor
13,4,8,10,12,7,Engineering
7,10,9,10,11,12,Arts
6,3,13,15,7,6,Doctor
11,3,14,12,9,4,Arts
10,8,11,14,5,3,Doctor
13,13,4,3,14,8,Engineering
6,14,5,6,3,15,Arts
13,4,15,6,11,6,Engineering
7,10,15,8,13,3,Lawyer
14,3,7,11,13,13,Engineering
5,12,6,5,10,11,Arts
9,6,14,10,13,9,Lawyer
11,5,5,5,9,6,Arts
10,5,11,13,10,10,Doctor
12,12,3,5,8,12,Arts
14,9,13,12,9,6,Engineering
5,6,9,4,15,4,Lawyer
14,8,10,4,9,14,Engineering
9,14,11,9,7,9,Arts
8,10,6,15,9,8,Doctor
3,13,15,10,6,13,Arts
10,6,10,7,15,8,Lawyer
15,6,6,7,6,3,Engineering
13,10,13,4,12,3,Engineering
15,4,3,8,7,15,Engineering
12,6,9,10,10,14,Arts
15,8,10,11,3,15,Engineering
10,12,14,8,10,9,Arts
5,13,3,9,9,3,Arts
5,9,15,13,4,6,Doctor
7,3,13,13,10,13,Doctor
15,5,9,9,13,15,Engineering
15,14,15,13,12,5,Engineering
10,8,13,6,13,8,Lawyer
12,7,7,8,4,6,Arts
4,14,5,11,13,4,Lawyer
4,8,3,13,13,10,Doctor
7,8,13,6,15,4,Lawyer
14,12,11,12,13,8,Engineering
7,10,4,6,13,13,Lawyer
11,15,7,15,12,9,Doctor
12,4,10,4,4,12,Arts
15,15,7,8,7,9,Engineering
7,3,14,8,9,13,Arts
10,4,5,3,11,6,Arts
3,8,13,3,5,11,Arts
12,9,4,13,15,15,Doctor
11,11,9,6,12,3,Arts
3,3,6,4,15,15,Lawyer
11,11,11,5,14,10,Lawyer
14,7,8,14,3,10,Engineering
12,11,11,12,6,4,Arts
5,10,6,10,4,4,Arts
4,8,11,10,12,6,Arts
9,8,3,14,6,6,Doctor
4,13,6,13,14,12,Doctor
14,4,8,10,13,10,Engineering
12,14,4,14,9,10,Doctor
7,8,6,12,14,13,Lawyer
14,7,10,14,12,14,Engineering
13,4,8,9,15,10,Engineering
3,6,15,8,4,11,Arts
5,9,9,12,10,6,Arts
15,7,7,7,4,11,Engineering
12,7,7,3,9,12,Arts
14,4,7,9,11,12,Engineering
5,4,11,3,12,5,Arts
3,3,13,3,9,12,Arts
4,9,11,3,5,11,Arts
9,9,13,4,6,3,Arts
14,15,3,10,6,4,Engineering
13,15,9,5,12,8,Engineering
8,3,10,15,12,11,Doctor
10,4,4,8,15,4,Lawyer
